timestamp,src_ip,dst_ip,protocol,sport,dport,packets,bytes,duration,packets_per_sec,bytes_per_sec,unique_src_ips,entropy_src_ip,tcp_ratio,udp_ratio,icmp_ratio,syn_ratio,avg_packet_size,is_attack,attack_type
2024-01-15 10:00:00,192.168.1.100,10.0.0.1,6,54321,80,150,15000,3.0,50.0,5000.0,5,3.2,0.85,0.10,0.05,0.02,100.0,0,normal
2024-01-15 10:00:01,192.168.1.101,10.0.0.1,6,54322,80,145,14500,2.9,50.0,5000.0,5,3.3,0.86,0.09,0.05,0.02,100.0,0,normal
2024-01-15 10:00:02,192.168.1.102,10.0.0.1,6,54323,80,155,15500,3.1,50.0,5000.0,5,3.1,0.84,0.11,0.05,0.02,100.0,0,normal
2024-01-15 10:00:03,192.168.1.103,10.0.0.1,6,54324,80,148,14800,2.95,50.2,5016.9,5,3.2,0.85,0.10,0.05,0.02,100.0,0,normal
2024-01-15 10:00:04,192.168.1.104,10.0.0.1,6,54325,80,152,15200,3.05,49.8,4983.6,5,3.2,0.85,0.10,0.05,0.02,100.0,0,normal
2024-01-15 10:00:05,192.168.1.105,10.0.0.1,6,54326,80,147,14700,2.98,49.3,4932.9,5,3.3,0.86,0.09,0.05,0.02,100.0,0,normal
2024-01-15 10:00:06,192.168.1.106,10.0.0.1,6,54327,80,153,15300,3.02,50.7,5066.2,5,3.1,0.84,0.11,0.05,0.02,100.0,0,normal
2024-01-15 10:00:07,192.168.1.107,10.0.0.1,6,54328,80,149,14900,3.08,48.4,4837.7,5,3.2,0.85,0.10,0.05,0.02,100.0,0,normal
2024-01-15 10:00:08,192.168.1.108,10.0.0.1,6,54329,80,151,15100,2.96,51.0,5101.4,5,3.2,0.85,0.10,0.05,0.02,100.0,0,normal
2024-01-15 10:00:09,192.168.1.109,10.0.0.1,6,54330,80,146,14600,2.93,49.8,4982.9,5,3.3,0.86,0.09,0.05,0.02,100.0,0,normal
2024-01-15 10:00:10,192.168.1.200,10.0.0.1,6,12345,80,5000,300000,1.0,5000.0,300000.0,100,1.2,0.95,0.03,0.02,0.85,60.0,1,syn_flood
2024-01-15 10:00:11,192.168.1.201,10.0.0.1,6,12346,80,5100,306000,1.0,5100.0,306000.0,100,1.1,0.96,0.02,0.02,0.86,60.0,1,syn_flood
2024-01-15 10:00:12,192.168.1.202,10.0.0.1,6,12347,80,5200,312000,1.0,5200.0,312000.0,100,1.2,0.94,0.04,0.02,0.85,60.0,1,syn_flood
